ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;299525;299525/2022;09/02/2022 05:00;quarta-feira, 1 de setembro de 2021;A NOITE;quarta-feira, 9 de fevereiro de 2022;09/02/2022 01:39;Desconhecida;N�o;RUA JOSEFA AYALA;495;CAPAO REDONDO;S.PAULO;SP;-23,65513383;-46,7788201;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;299404;299404/2022;09/02/2022 00:40;terça-feira, 8 de fevereiro de 2022;A NOITE;quarta-feira, 9 de fevereiro de 2022;09/02/2022 00:32;Desconhecida;N�o;AVENIDA MANOEL BANDEIRA;291;VILA LEOPOLDINA;S.PAULO;SP;-23,54004955;-46,73283018;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;297989;297989/2022;08/02/2022 21:56;terça-feira, 8 de fevereiro de 2022;A TARDE;terça-feira, 8 de fevereiro de 2022;08/02/2022 20:46;Desconhecida;N�o;AVENIDA DOUTOR ABRA�O RIBEIRO;313;BARRA FUNDA;S.PAULO;SP;-23,5206381;-46,6582193;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;293514;293514/2022;08/02/2022 14:43;terça-feira, 8 de fevereiro de 2022;PELA MANH�;terça-feira, 8 de fevereiro de 2022;08/02/2022 13:27;Desconhecida;N�o;AVENIDA RIO BRANCO;605;REPUBLICA;S.PAULO;SP;-23,53787051;-46,64159131;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;292754;292754/2022;08/02/2022 13:38;terça-feira, 8 de fevereiro de 2022;PELA MANH�;terça-feira, 8 de fevereiro de 2022;08/02/2022 12:15;Desconhecida;N�o;RUA CORREIA DIAS;161;PARA�SO;S.PAULO;SP;-23,57665193;-46,63904176;Sa�de;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;292754;292754/2022;08/02/2022 13:38;terça-feira, 8 de fevereiro de 2022;PELA MANH�;terça-feira, 8 de fevereiro de 2022;08/02/2022 12:15;Desconhecida;N�o;RUA CORREIA DIAS;161;PARA�SO;S.PAULO;SP;-23,57665193;-46,63904176;Sa�de;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;291369;291369/2022;08/02/2022 11:01;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;08/02/2022 10:12;Desconhecida;N�o;RUA CARDEAL ARCOVERDE, 1745;2929;PINHEIROS;S.PAULO;SP;;;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;286988;286988/2022;07/02/2022 20:00;segunda-feira, 7 de fevereiro de 2022;A TARDE;segunda-feira, 7 de fevereiro de 2022;07/02/2022 18:13;Desconhecida;N�o;RUA GUAICURUS;175;Lapa;S.PAULO;SP;-23,52343213;-46,68647171;Escrit�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;286988;286988/2022;07/02/2022 20:00;segunda-feira, 7 de fevereiro de 2022;A TARDE;segunda-feira, 7 de fevereiro de 2022;07/02/2022 18:13;Desconhecida;N�o;RUA GUAICURUS;175;Lapa;S.PAULO;SP;-23,52343213;-46,68647171;Escrit�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;283700;283700/2022;07/02/2022 16:25;segunda-feira, 7 de fevereiro de 2022;A TARDE;segunda-feira, 7 de fevereiro de 2022;07/02/2022 13:51;Desconhecida;N�o;RUA NOSSA SENHORA DA LAPA;499;Lapa;S.PAULO;SP;-23,52394454;-46,70487765;Estabelecimento banc�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;282771;282771/2022;07/02/2022 13:44;domingo, 6 de fevereiro de 2022;DE MADRUGADA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 12:31;Desconhecida;N�o;RUA ALFONSO LAZZARI;87;JARAGUA;S.PAULO;SP;-23,44942355;-46,71073331;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;279469;279469/2022;07/02/2022 00:04;sábado, 5 de fevereiro de 2022;DE MADRUGADA;domingo, 6 de fevereiro de 2022;06/02/2022 23:31;Desconhecida;N�o;RUA BENEDITO LAZARO CAMILO;254;CIDADE DUTRA;S.PAULO;SP;-23,75933896;-46,71918055;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;279467;279467/2022;06/02/2022 23:59;segunda-feira, 24 de janeiro de 2022;A TARDE;domingo, 6 de fevereiro de 2022;06/02/2022 23:31;Desconhecida;N�o;AVENIDA PROFESSOR CELESTINO BOURROUL;847;LIMAO;S.PAULO;SP;-23,50602899;-46,67327698;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;278465;278465/2022;06/02/2022 20:40;sábado, 5 de fevereiro de 2022;A NOITE;domingo, 6 de fevereiro de 2022;06/02/2022 20:19;Desconhecida;N�o;AVENIDA SANTOS DUMONT;1313;SANTANA;S.PAULO;SP;-23,5170362;-46,6325271;Lazer e recrea��o;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;277678;277678/2022;06/02/2022 18:13;sábado, 5 de fevereiro de 2022;DE MADRUGADA;domingo, 6 de fevereiro de 2022;06/02/2022 17:54;Desconhecida;N�o;RUA COMENDADOR NESTOR PEREIRA;33;CANIND�;S.PAULO;SP;-23,5203634;-46,6182701;Lazer e recrea��o;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;277292;277292/2022;06/02/2022 16:37;sábado, 5 de fevereiro de 2022;A TARDE;domingo, 6 de fevereiro de 2022;06/02/2022 16:28;Desconhecida;N�o;RUA OSVALDO P�RES DA SILVA;45;JARDIM SAO LUIZ;S.PAULO;SP;-23,6523705;-46,7335139;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;275686;275686/2022;06/02/2022 11:48;domingo, 30 de janeiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 11:42;Desconhecida;N�o;RUA CARDEAL ARCOVERDE;2899;PINHEIROS;S.PAULO;SP;-23,56909948;-46,69502688;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;275706;275706/2022;06/02/2022 11:42;sábado, 5 de fevereiro de 2022;DE MADRUGADA;domingo, 6 de fevereiro de 2022;05/02/2022 09:07;Desconhecida;N�o;RUA GOMES DE CARVALHO;1741;ITAIM BIBI;S.PAULO;SP;-23,59522344;-46,68967017;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;275706;275706/2022;06/02/2022 11:42;sábado, 5 de fevereiro de 2022;DE MADRUGADA;domingo, 6 de fevereiro de 2022;05/02/2022 09:07;Desconhecida;N�o;RUA GOMES DE CARVALHO;1741;ITAIM BIBI;S.PAULO;SP;-23,59522344;-46,68967017;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;273749;273749/2022;05/02/2022 20:42;sábado, 5 de fevereiro de 2022;A TARDE;sábado, 5 de fevereiro de 2022;05/02/2022 20:37;Desconhecida;N�o;AVENIDA JAGUARE;925;JAGUARE;S.PAULO;SP;-23,55177905;-46,7410124;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;273142;273142/2022;05/02/2022 19:28;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 19:22;Desconhecida;N�o;RUA ORIENTE;409;BRAS;S.PAULO;SP;-23,53791644;-46,61815691;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;272399;272399/2022;05/02/2022 19:23;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 18:34;Desconhecida;N�o;RUA DA GL�RIA;598;LIBERDADE;S.PAULO;SP;;;Rodovia/Estrada;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;272857;272857/2022;05/02/2022 17:54;sábado, 5 de fevereiro de 2022;A TARDE;sábado, 5 de fevereiro de 2022;05/02/2022 17:45;Desconhecida;N�o;RUA CAPITAO PACHECO E CHAVES;313;MOOCA;S.PAULO;SP;-23,58166687;-46,59325863;Centro Comerc./Empresarial;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;272066;272066/2022;05/02/2022 15:40;sábado, 5 de fevereiro de 2022;DE MADRUGADA;sábado, 5 de fevereiro de 2022;05/02/2022 15:34;Desconhecida;N�o;RUA CUNHA GAGO;599;PINHEIROS;S.PAULO;SP;-23,56360729;-46,69297222;Lazer e recrea��o;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;269497;269497/2022;05/02/2022 09:28;sábado, 5 de fevereiro de 2022;DE MADRUGADA;sábado, 5 de fevereiro de 2022;05/02/2022 09:07;Desconhecida;N�o;RUA GOMES DE CARVALHO;1741;ITAIM BIBI;S.PAULO;SP;-23,59522344;-46,68967017;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;269217;269217/2022;05/02/2022 08:35;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 08:27;Desconhecida;N�o;RUA MARIA ANTONIA;352;CONSOLACAO;S.PAULO;SP;-23,54579578;-46,65169612;Lazer e recrea��o;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;268803;268803/2022;05/02/2022 04:25;segunda-feira, 31 de janeiro de 2022;A TARDE;sexta-feira, 4 de fevereiro de 2022;04/02/2022 23:14;Desconhecida;N�o;RUA VITORIA DA CONQUISTA;276;VILA MATILDE;S.PAULO;SP;-23,53972069;-46,50012129;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;265423;265423/2022;04/02/2022 16:07;segunda-feira, 10 de janeiro de 2022;A TARDE;sexta-feira, 4 de fevereiro de 2022;04/02/2022 15:39;Desconhecida;N�o;RUA MISSOURI;1;ITAIM BIBI;S.PAULO;SP;-23,61011434;-46,6826959;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;263445;263445/2022;04/02/2022 14:28;domingo, 23 de janeiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;25/01/2022 21:02;Desconhecida;N�o;RUA ALVARO ANES;97;PINHEIROS;S.PAULO;SP;-23,56318115;-46,69296414;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;263186;263186/2022;04/02/2022 12:16;quinta-feira, 3 de fevereiro de 2022;A TARDE;sexta-feira, 4 de fevereiro de 2022;04/02/2022 11:53;Desconhecida;N�o;AVENIDA PACAEMBU;791;PERDIZES;S.PAULO;SP;-23,54082381;-46,66444122;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;259698;259698/2022;03/02/2022 22:39;quinta-feira, 3 de fevereiro de 2022;A NOITE;quinta-feira, 3 de fevereiro de 2022;03/02/2022 20:58;Desconhecida;N�o;AVENIDA S�O MIGUEL;8001;VILA JACUI;S.PAULO;SP;-23,50208719;-46,46656856;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;258066;258066/2022;03/02/2022 20:30;terça-feira, 1 de fevereiro de 2022;A TARDE;quinta-feira, 3 de fevereiro de 2022;03/02/2022 17:42;Desconhecida;N�o;RUA JOAO LOPES DE LIMA;1466;SAPOPEMBA;S.PAULO;SP;-23,61213501;-46,49010512;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;256962;256962/2022;03/02/2022 16:11;quinta-feira, 3 de fevereiro de 2022;PELA MANH�;quinta-feira, 3 de fevereiro de 2022;03/02/2022 15:55;Desconhecida;N�o;AVENIDA CORONEL SEZEFREDO FAGUNDES;2559;TREMEMBE;S.PAULO;SP;-23,45708505;-46,60261252;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;251700;251700/2022;03/02/2022 05:57;quarta-feira, 2 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 2 de fevereiro de 2022;03/02/2022 05:01;Desconhecida;N�o;AVENIDA OTAVIANO ALVES DE LIMA;1480;NOSSA SENHORA DO �;S.PAULO;SP;;;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;250985;250985/2022;03/02/2022 00:19;terça-feira, 1 de fevereiro de 2022;PELA MANH�;quarta-feira, 2 de fevereiro de 2022;02/02/2022 21:36;Desconhecida;N�o;AVENIDA MARIA CURSI;977;SAO MATEUS;S.PAULO;SP;-23,60397994;-46,47970289;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;242894;242894/2022;02/02/2022 00:52;terça-feira, 1 de fevereiro de 2022;A TARDE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 00:48;Desconhecida;N�o;AVENIDA EUROPA;862;PINHEIROS;S.PAULO;SP;-23,5777125;-46,6806424;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;241560;241560/2022;02/02/2022 00:25;segunda-feira, 31 de janeiro de 2022;A NOITE;terça-feira, 1 de fevereiro de 2022;02/02/2022 00:05;Desconhecida;N�o;AVENIDA MORVAN DIAS DE FIGUEIREDO, 3231;3231;VILA GUILHERME;S.PAULO;SP;;;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;241481;241481/2022;01/02/2022 21:05;domingo, 23 de janeiro de 2022;EM HORA INCERTA;terça-feira, 1 de fevereiro de 2022;25/01/2022 21:02;Desconhecida;N�o;RUA ALVARO ANES;97;PINHEIROS;S.PAULO;SP;-23,56318115;-46,69296414;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;238178;238178/2022;01/02/2022 16:13;terça-feira, 1 de fevereiro de 2022;PELA MANH�;terça-feira, 1 de fevereiro de 2022;01/02/2022 15:23;Desconhecida;N�o;RUA JOSEPHINA GIANINNI ELIAS DONA BIMBA;28;PEDREIRA;S.PAULO;SP;-23,70896639;-46,63011457;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;235669;235669/2022;01/02/2022 11:47;segunda-feira, 31 de janeiro de 2022;A NOITE;terça-feira, 1 de fevereiro de 2022;01/02/2022 11:36;Desconhecida;N�o;RUA SILVEIRA SAMPAIO;160;VILA ANDRADE;S.PAULO;SP;-23,61275214;-46,72000228;Escrit�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;235253;235253/2022;01/02/2022 11:08;quinta-feira, 27 de janeiro de 2022;A NOITE;terça-feira, 1 de fevereiro de 2022;01/02/2022 10:59;Desconhecida;N�o;AVENIDA DAS NA��ES UNIDAS;14401;VILA GERTRUDES;S.PAULO;SP;-23,6265466;-46,7102845;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;456044;456044/2022;28/02/2022 23:35;segunda-feira, 28 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 28 de fevereiro de 2022;28/02/2022 23:34;Desconhecida;N�o;AVENIDA NORDESTINA;3745;VILA CURUCA;S.PAULO;SP;-23,5134387;-46,42595614;Estacionamento particular;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;447959;447959/2022;27/02/2022 14:07;sábado, 26 de fevereiro de 2022;EM HORA INCERTA;domingo, 27 de fevereiro de 2022;27/02/2022 14:06;Desconhecida;N�o;AVENIDA PAULISTA;2300;CONSOLACAO;S.PAULO;SP;-23,55723618;-46,66099625;Estacionamento p�blico;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;443309;443309/2022;26/02/2022 16:00;sexta-feira, 25 de fevereiro de 2022;EM HORA INCERTA;sábado, 26 de fevereiro de 2022;26/02/2022 16:00;Desconhecida;N�o;RUA MOURATO COELHO;860;PINHEIROS;S.PAULO;SP;-23,5600619;-46,689825;Estacionamento p�blico;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;438896;438896/2022;25/02/2022 18:06;terça-feira, 22 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 25 de fevereiro de 2022;25/02/2022 18:06;Desconhecida;N�o;ESTRADA DAS TAIPAS;278;JARAGUA;S.PAULO;SP;-23,4523828;-46,73573919;Estacionamento particular;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LENOVO
2022;423490;423490/2022;24/02/2022 08:37;quarta-feira, 23 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 23 de fevereiro de 2022;24/02/2022 08:37;Desconhecida;N�o;AVENIDA MORVAN DIAS DE FIGUEIREDO, 3231;3231;VILA GUILHERME;S.PAULO;SP;;;Estacionamento com vigil�ncia;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;417038;417038/2022;23/02/2022 15:38;segunda-feira, 21 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 23 de fevereiro de 2022;23/02/2022 15:40;Desconhecida;N�o;RUA SHOBEE KUMAGAI;110;ERMELINO MATARAZZO;S.PAULO;SP;-23,49167649;-46,47775348;Estacionamento particular;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;405422;405422/2022;22/02/2022 09:34;segunda-feira, 21 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 22 de fevereiro de 2022;22/02/2022 09:34;Desconhecida;N�o;AVENIDA ARICANDUVA, 5555;55555;JARDIM SANTA TEREZINHA (ZONA LESTE);S.PAULO;SP;;;Estacionamento particular;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;399462;399462/2022;21/02/2022 16:53;sábado, 20 de fevereiro de 2021;EM HORA INCERTA;segunda-feira, 21 de fevereiro de 2022;21/02/2022 16:53;Desconhecida;N�o;AVENIDA ANGELICA;635;SANTA CECILIA;S.PAULO;SP;-23,5385058;-46,65484548;Estacionamento particular;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;394890;394890/2022;21/02/2022 14:34;sexta-feira, 18 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 21 de fevereiro de 2022;21/02/2022 14:35;Desconhecida;N�o;AVENIDA YERVANT KISSAJIKIAN;2323;AMERICAN�POLIS;S.PAULO;SP;-23,6770215;-46,6588031;Estacionamento particular;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;394302;394302/2022;21/02/2022 08:40;domingo, 20 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 21 de fevereiro de 2022;21/02/2022 08:40;Desconhecida;N�o;RUA CUNHA GAGO;678;PINHEIROS;S.PAULO;SP;-23,56301506;-46,69338748;Estacionamento particular;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;378755;378755/2022;19/02/2022 08:17;sexta-feira, 18 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 18 de fevereiro de 2022;19/02/2022 08:16;Desconhecida;N�o;AVENIDA YERVANT KISSAJIKIAN;2323;AMERICAN�POLIS;S.PAULO;SP;-23,6770215;-46,6588031;Estacionamento particular;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;376312;376312/2022;18/02/2022 15:31;quinta-feira, 17 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 18 de fevereiro de 2022;18/02/2022 15:31;Desconhecida;N�o;RUA DOMINGOS DE MORAIS;1576;VILA MARIANA;S.PAULO;SP;-23,59022108;-46,63520906;Estacionamento p�blico;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;374190;374190/2022;18/02/2022 08:51;quinta-feira, 17 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;18/02/2022 08:51;Desconhecida;N�o;ALAMEDA SARUTAIA;49;JARDIM PAULISTA;S.PAULO;SP;-23,57064531;-46,65264426;Estacionamento p�blico;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;369367;369367/2022;18/02/2022 00:13;quarta-feira, 16 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;18/02/2022 00:13;Desconhecida;N�o;AVENIDA MARECHAL FIUZA DE CASTRO;265;BUTANTA;S.PAULO;SP;-23,58307474;-46,74500811;Estacionamento p�blico;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
